IssueDate,BldgPermitNum,Description,SquareFootage,SubNameOrTwnRngSec,LOT,BLOCK,Value
10/02/2017,1701478-BP,DETACHED  ACCESSORY STRUCTURE OF 1440 SQUARE FEET - 36' X 40' X 12',1440,SORENSEN A T SUB NO 02,5,6,"$25,920.00"
10/02/2017,1701479-BP,Detached pole building of 816 square feet.,816,MASON CREEK ACRES SUB,3,1,"$14,688.00"
10/02/2017,1701480-MECH,Repairing gas line in crawl space,0,MONUMENT RIDGE RANCH SUB,16,10,$0.00
10/02/2017,1701481-BP,Covered patio addition and deck replacement.,564,RANCHERO ESTATES SUB NO 02,44,,"$6,768.00"
10/02/2017,1701482-MECH,Mech: furance and air conditioner - 10.3.17 add gas line to existing permit.,0,10  4N  1E,,,$0.00
10/03/2017,1701269-BP,New storage garage for automotive storage.,3405,RANDALL ACRES SUB NO 01,2,6,"$161,738.00"
10/03/2017,1701425-BP,Relocating an existing automotive storage structure on the same site.,792,RANDALL ACRES SUB NO 01,2,6,"$14,256.00"
10/03/2017,1701485-MECH,Replace furnace and AC,0,HILLSDALE ESTATES SUB NO 01,16,2,$0.00
10/03/2017,1701486-MECH,Replace fireplace,0,CHARTER POINTE 4-PLEX CONDO,,,$0.00
10/04/2017,1701157-BP,SINGLE FAMILY DWELLING,8096,SECLUDED CREEK ESTATES,05,01,"$607,012.00"
10/04/2017,1701333-BP,Inground pool with automatic cover and heater,684,HIALEAH PLACE SUB,18,1,"$55,190.00"
10/04/2017,1701490-MECH,Add underground gas line to Propane tank,0,SHOWY PHLOX ESTATES SUB,5,11,$0.00
10/04/2017,1701491-BP,"To construct  14' x 32'  shotcrete pool with plaster interior finish, automatic safety cover  3'6"" - 5'6"" Depth 16"" raised bond beam with water feature, single pump, natural gas heater and filter for a total of 448 square feet.",448,CEDAREDGE SUB,11,1,"$45,000.00"
10/04/2017,1701498-BP,"Convert 440 square feet of garage space to conditioned living space - will NOT increase the footprint of existing single family dwelling. Renovation will include adding a bathroom, reconfiguring master bathroom, adding two additional rooms without closets.",783,19  5N  2E,,,"$95,000.00"
10/04/2017,1701502-MECH,Replace furnace and air conditioner,0,CHISUM VALLEY SUB NO 02,11,01,$0.00
10/04/2017,1701503-MECH,TO REPLACE A/C R4171009,0,CEDAREDGE SUB,04,03,$0.00
10/04/2017,1701504-MECH,REPLACE FURNACE,0,SEQUOIA SUB,10,03,$0.00
10/05/2017,1701399-BP,Single family dwelling,2845,NEVILLE RANCH SUB NO 02,4,10,"$200,815.00"
10/05/2017,1701505-MECH,Gas piping hook up and test on existing underground gas pipe from house to out building,0,26  3N  1W,,,$0.00
10/05/2017,1701507-MECH,Install gas furnace,0,SOUTHWESTERN SUB NO 14,,,$0.00
10/05/2017,1701509-MECH,Furnace replacement and gas piping.,0,FOX RIDGE ESTATES SUB NO 01,5,2,$0.00
10/05/2017,1701510-MECH,Install 95% furnace,0,GRANGER SUB NO 01,1,2,$0.00
10/05/2017,1701513-MECH,Replace furnace,0,9  3N  1W,,,$0.00
10/05/2017,1701515-BP,"Detached, stick framed accessory structure.",576,PEPPERTREE SUB NO 01,6,1,"$24,000.00"
10/05/2017,1701519-MECH,Installing Ductless - R7171011,0,20  3N  4E,,,$0.00
10/05/2017,1701519-MECH,Installing Ductless - R7171011,0,29  3N  4E,,,$0.00
10/06/2017,1701436-BP,SINGLE FAMILY DWELLING,2290,HAZELWOOD VILLAGE SUB NO 15,27,43,"$163,058.00"
